OrderID,OrderDate,ShipDate,ShipMode,CustomerID,CustomerName,Segment,Country,City,State,Region,Category,SubCategory,ProductName,Sales,Quantity,Discount,Profit
ORD-2023159,2023-02-11,2023-02-15,First,CUST-1708,Customer_406,Home Office,United States,City_12,State_10,West,Technology,Phones,Product_1007,79.67,7,0.2,7.19
ORD-2023160,2023-03-26,2023-03-27,Second,CUST-1774,Customer_435,Home Office,United States,City_45,State_3,East,Technology,Copiers,Product_1282,752.62,8,0.1,78.27
ORD-2023161,2023-08-08,2023-08-09,Same Day,CUST-1648,Customer_111,Home Office,United States,City_46,State_16,East,Technology,Phones,Product_6248,113.8,5,0.0,27.53
ORD-2023162,2023-06-07,2023-06-12,First,CUST-1570,Customer_346,Home Office,United States,City_5,State_3,West,Technology,Phones,Product_4864,100.83,2,0.0,34.38
ORD-2023163,2023-05-13,2023-05-16,Same Day,CUST-1939,Customer_476,Home Office,United States,City_2,State_15,South,Furniture,Tables,Product_3504,222.78,4,0.3,-9.94
ORD-2023164,2023-03-17,2023-03-21,Standard,CUST-1980,Customer_262,Corporate,United States,City_41,State_19,West,Office Supplies,Art,Product_6433,104.12,5,0.0,-5.87
ORD-2023165,2023-11-21,2023-11-25,Second,CUST-1065,Customer_347,Home Office,United States,City_39,State_6,Central,Office Supplies,Paper,Product_7344,240.92,3,0.0,64.96
ORD-2023166,2023-12-09,2023-12-12,First,CUST-1190,Customer_120,Home Office,United States,City_46,State_14,Central,Technology,Machines,Product_7115,144.17,4,0.3,1.12
ORD-2023167,2023-09-09,2023-09-14,First,CUST-1353,Customer_475,Corporate,United States,City_38,State_14,South,Technology,Machines,Product_3659,208.23,6,0.1,37.53
ORD-2023168,2023-01-30,2023-02-05,Second,CUST-1153,Customer_201,Home Office,United States,City_22,State_16,West,Furniture,Bookcases,Product_5088,363.53,4,0.0,40.25
ORD-2023169,2023-10-02,2023-10-03,Same Day,CUST-1933,Customer_416,Consumer,United States,City_30,State_9,East,Technology,Accessories,Product_7816,551.48,7,0.1,107.61
ORD-2023170,2023-11-05,2023-11-08,Same Day,CUST-1067,Customer_363,Corporate,United States,City_41,State_14,West,Office Supplies,Art,Product_6717,1751.49,9,0.0,475.7
ORD-2023171,2023-01-16,2023-01-21,Standard,CUST-1766,Customer_248,Consumer,United States,City_48,State_5,South,Furniture,Bookcases,Product_8851,80.98,3,0.0,23.86
ORD-2023172,2023-11-20,2023-11-23,First,CUST-1430,Customer_431,Corporate,United States,City_12,State_14,East,Furniture,Chairs,Product_1526,315.04,1,0.0,145.62
ORD-2023173,2023-08-20,2023-08-25,Same Day,CUST-1771,Customer_175,Consumer,United States,City_3,State_12,Central,Technology,Phones,Product_1193,643.01,3,0.0,100.43
ORD-2023174,2023-09-14,2023-09-20,Second,CUST-1729,Customer_382,Home Office,United States,City_42,State_1,East,Office Supplies,Paper,Product_3800,1002.81,6,0.3,-119.37
ORD-2023175,2023-12-06,2023-12-07,Same Day,CUST-1864,Customer_189,Home Office,United States,City_21,State_17,Central,Office Supplies,Appliances,Product_1703,116.06,1,0.0,-9.48
ORD-2023176,2023-08-21,2023-08-22,Same Day,CUST-1788,Customer_406,Home Office,United States,City_39,State_9,West,Furniture,Tables,Product_6670,149.64,8,0.0,31.2
ORD-2023177,2023-11-29,2023-12-05,Standard,CUST-1108,Customer_367,Consumer,United States,City_48,State_1,West,Technology,Machines,Product_7246,95.25,3,0.0,33.7
ORD-2023178,2023-12-13,2023-12-19,Standard,CUST-1686,Customer_439,Corporate,United States,City_18,State_2,South,Technology,Phones,Product_6443,38.54,7,0.2,12.13
ORD-2023179,2023-05-27,2023-05-31,First,CUST-1796,Customer_204,Corporate,United States,City_2,State_19,West,Office Supplies,Binders,Product_5658,447.51,3,0.0,165.96
ORD-2023180,2023-09-16,2023-09-20,Second,CUST-1386,Customer_499,Corporate,United States,City_40,State_2,South,Office Supplies,Storage,Product_5008,170.15,6,0.0,59.76
ORD-2023181,2023-11-07,2023-11-12,Same Day,CUST-1504,Customer_393,Consumer,United States,City_43,State_18,West,Furniture,Chairs,Product_7563,386.8,1,0.0,51.56
ORD-2023182,2023-05-02,2023-05-08,Same Day,CUST-1846,Customer_140,Home Office,United States,City_23,State_8,Central,Furniture,Chairs,Product_2141,117.33,2,0.0,14.67
ORD-2023183,2023-06-05,2023-06-10,Standard,CUST-1201,Customer_225,Home Office,United States,City_49,State_17,Central,Office Supplies,Binders,Product_2829,91.37,1,0.0,-2.08
ORD-2023184,2023-07-23,2023-07-29,Second,CUST-1836,Customer_475,Home Office,United States,City_3,State_11,South,Office Supplies,Storage,Product_5652,173.35,1,0.0,-2.83
ORD-2023185,2023-12-29,2024-01-01,Same Day,CUST-1868,Customer_134,Home Office,United States,City_6,State_4,West,Furniture,Tables,Product_1785,108.79,5,0.2,9.27
ORD-2023186,2023-02-28,2023-03-06,Second,CUST-1067,Customer_168,Consumer,United States,City_41,State_17,South,Technology,Phones,Product_2932,1010.68,4,0.0,389.49
ORD-2023187,2023-12-09,2023-12-12,First,CUST-1532,Customer_399,Home Office,United States,City_39,State_4,West,Technology,Machines,Product_4456,530.96,3,0.0,81.62
ORD-2023188,2023-04-21,2023-04-23,Same Day,CUST-1849,Customer_203,Corporate,United States,City_24,State_19,Central,Furniture,Bookcases,Product_3567,84.7,4,0.0,33.62
ORD-2023189,2023-05-27,2023-05-30,Standard,CUST-1183,Customer_119,Consumer,United States,City_46,State_12,East,Office Supplies,Storage,Product_1882,178.58,6,0.0,59.42
ORD-2023190,2023-11-04,2023-11-10,Standard,CUST-1957,Customer_315,Home Office,United States,City_15,State_11,West,Technology,Copiers,Product_3808,260.14,7,0.0,11.16
ORD-2023191,2023-08-07,2023-08-09,First,CUST-1328,Customer_427,Consumer,United States,City_17,State_17,West,Technology,Phones,Product_4935,1867.63,4,0.2,258.18
ORD-2023192,2023-11-21,2023-11-26,First,CUST-1834,Customer_153,Corporate,United States,City_42,State_16,East,Office Supplies,Art,Product_2227,46.8,7,0.0,5.06
ORD-2023193,2023-10-13,2023-10-14,Same Day,CUST-1647,Customer_488,Consumer,United States,City_1,State_4,South,Furniture,Furnishings,Product_4175,127.94,5,0.2,-3.66
ORD-2023194,2023-09-17,2023-09-23,Second,CUST-1187,Customer_272,Corporate,United States,City_45,State_19,West,Technology,Accessories,Product_6242,96.76,6,0.0,16.89
ORD-2023195,2023-06-11,2023-06-13,First,CUST-1926,Customer_389,Home Office,United States,City_3,State_8,South,Office Supplies,Paper,Product_2238,126.0,2,0.0,12.78
ORD-2023196,2023-04-28,2023-05-03,Standard,CUST-1669,Customer_368,Consumer,United States,City_19,State_19,South,Office Supplies,Art,Product_8480,21.3,7,0.0,0.28
ORD-2023197,2023-01-23,2023-01-29,Second,CUST-1177,Customer_465,Consumer,United States,City_24,State_15,Central,Furniture,Bookcases,Product_7846,706.9,6,0.0,170.58
ORD-2023198,2023-01-12,2023-01-18,Same Day,CUST-1560,Customer_178,Consumer,United States,City_31,State_17,East,Technology,Copiers,Product_8161,99.45,2,0.0,25.49
ORD-2023199,2023-10-21,2023-10-22,First,CUST-1673,Customer_199,Corporate,United States,City_15,State_19,Central,Technology,Accessories,Product_3224,52.98,9,0.0,1.86
ORD-2023200,2023-07-05,2023-07-07,First,CUST-1905,Customer_274,Home Office,United States,City_21,State_11,West,Technology,Machines,Product_4607,572.9,1,0.3,184.55
